,0,1
1807,19.324686,9.23804
1808,-5.719564,9.434104
1809,20.157396,9.45566
1810,19.68054,8.8334675
1811,20.685734,9.691374
1812,21.274172,10.180235
1813,-6.129263,8.972083
1814,-5.755792,10.198372
1815,-5.773815,7.115037
1816,20.93128,9.662929
1817,20.504126,9.268752
1818,-5.646723,7.7901917
1819,-6.660259,8.991937
1820,18.96026,9.844086
1821,18.435438,8.165595
1822,20.697777,9.202022
1823,20.03842,9.709002
1824,21.047688,9.443871
1825,-6.3838315,9.606429
1826,20.456411,9.739824
1827,-5.278826,5.790895
1828,-7.158733,9.931225
1829,18.734604,8.359195
1830,-6.669669,8.856482
1831,-7.458338,10.022314
1832,-5.3102856,5.7941523
1833,20.517336,9.4544
1834,20.910051,9.292658
1835,20.69155,9.626322
1836,-5.998795,9.560906
1837,19.827902,9.045712
1838,-5.1410184,9.614786
1839,20.85466,9.667889
1840,19.409918,8.375222
1841,-5.200943,9.813478
1842,19.135191,9.038478
1843,20.274782,8.993139
1844,20.996876,9.783021
1845,-6.151304,9.297176
1846,17.95905,6.498879
1847,18.984669,8.612086
1848,-4.9661145,9.78113
1849,19.701756,9.070336
1850,20.23383,9.164351
1851,8.315504,8.223855
1852,-5.707949,8.395055
1853,20.807533,8.747852
1854,19.482841,9.325994
1855,-5.2563677,9.806909
1856,20.441193,9.056632
1857,19.056713,8.829383
1858,19.470852,8.759083
1859,19.715456,8.392736
1860,20.895193,9.577346
1861,19.403643,8.540476
1862,21.324673,9.9456835
1863,20.925402,9.349117
1864,-5.6344995,9.345015
1865,8.253577,8.16483
1866,20.239557,9.143406
1867,20.29271,8.73863
1868,-5.3769913,7.3658686
1869,18.103151,6.353143
1870,19.660522,9.02239
1871,19.99666,8.843447
1872,20.22241,8.929977
1873,18.988174,9.97133
1874,18.364515,6.6523323
1875,-5.495859,7.873983
1876,20.147745,8.80619
1877,20.586597,8.841372
1878,20.780445,9.195078
1879,18.452303,10.456032
1880,-4.9157143,9.620652
1881,20.628817,8.907015
1882,21.273705,9.215507
1883,21.162521,9.66608
1884,19.557035,8.301626
1885,18.39128,10.292528
1886,20.657288,9.898376
1887,20.33723,8.404569
1888,20.584667,8.881474
1889,-5.6268272,5.954938
1890,19.750689,8.8142
1891,20.501722,8.9119005
1892,19.469511,8.121531
1893,21.280735,9.491153
1894,20.6314,8.817821
1895,14.255022,11.531701
1896,20.79858,8.771491
1897,20.727253,9.216074
1898,-7.257265,9.9391575
1899,19.825748,8.317215
1900,-5.6107574,8.426313
1901,21.248466,9.268932
1902,21.233229,9.451493
1903,18.908745,8.909015
1904,20.614927,8.549112
1905,-5.606259,8.9725275
1906,20.937572,8.627902
1907,20.667488,8.736045
1908,19.37543,8.026231
1909,-5.1824746,9.495253
1910,8.353538,8.272492
1911,19.07115,8.936776
1912,20.602037,8.706239
1913,18.867348,9.697624
1914,20.342777,8.621914
1915,-5.981847,9.24464
1916,-5.3182015,8.852059
1917,-6.5397363,9.459946
1918,19.153423,8.742528
1919,19.880743,8.597669
1920,21.019468,9.081521
1921,-5.602754,8.957721
1922,8.629364,8.337484
1923,20.067715,9.247255
1924,-5.349117,6.129049
1925,20.746723,9.328636
1926,20.161516,8.390547
1927,20.971004,9.163249
1928,20.409224,8.681039
1929,21.012539,8.705409
1930,-6.0291824,9.73659
1931,19.342844,8.5580435
1932,-5.767535,9.931071
1933,-5.639617,10.458358
1934,-4.3212833,8.2621355
1935,21.00065,9.162791
1936,21.283916,9.498547
1937,20.05722,8.45141
1938,19.389938,8.352306
1939,20.005392,8.761892
1940,8.574923,8.379946
1941,19.129723,8.611849
1942,20.948511,8.995073
1943,21.006733,8.949594
1944,20.69272,8.686828
1945,-5.3171844,9.957098
1946,20.359383,9.084574
1947,19.805866,8.302159
1948,-5.096654,6.1076016
1949,19.399586,8.48115
1950,19.102776,8.8454275
1951,-7.3324027,3.4142694
1952,-6.8637137,4.540559
1953,-6.5286946,1.9060127
1954,-6.3675475,3.0890973
1955,-6.293669,3.2484367
1956,-6.700476,3.4842837
1957,-6.2126174,3.3893864
1958,-5.389889,1.9283206
1959,-6.670933,3.3849573
1960,15.423576,11.194559
1961,-4.7941656,2.393233
1962,7.443741,7.6812506
1963,-5.9825745,3.2848897
1964,-5.660116,3.3123918
1965,-5.589719,1.8204476
1966,-5.7334824,3.4294324
1967,-5.534488,3.2442484
1968,4.4963307,9.201604
1969,-4.3350058,2.5170455
1970,-5.26651,3.1457872
1971,6.9732256,8.398108
1972,-5.5732265,3.247412
1973,6.62057,8.381819
1974,-4.4741473,2.6244164
1975,-4.6783423,2.7500703
1976,-5.2957215,4.5488
1977,4.7594433,9.002973
1978,-5.397276,3.8469465
1979,4.6726327,9.26635
1980,-8.40839,2.022398
1981,-4.9070034,4.2888665
1982,7.153177,8.414919
1983,-4.903029,4.2921767
1984,7.111182,8.291763
1985,6.638457,8.652459
1986,-5.3174467,3.589623
1987,6.428184,8.581159
1988,4.5222116,9.002687
1989,4.7482114,9.190864
1990,-4.968092,3.9750683
1991,4.8596215,8.991139
1992,-4.943817,3.4180424
1993,4.407594,9.180975
1994,4.6290984,9.083109
1995,4.419343,9.428189
1996,-4.233867,2.615579
1997,4.6133337,9.370416
1998,6.8912716,8.555109
1999,-5.247103,3.3136387
2000,-4.8770447,4.1257887
2001,5.8724318,8.761373
2002,-5.148633,2.9675345
2003,4.53353,9.287153
2004,4.3808365,9.291768
2005,-4.7493315,3.0861945
2006,6.978177,8.442249
2007,4.3481474,9.303823
2008,6.9623847,8.334271
2009,-4.149333,2.6511188
2010,-4.447717,3.5250244
2011,4.404658,9.382698
2012,-4.16018,2.681591
2013,3.8658113,8.5154295
2014,-4.3750954,2.6085036
2015,-4.635912,3.6578398
2016,4.762994,9.243654
2017,-4.373692,2.8299303
2018,-4.8146243,3.553347
2019,4.3649507,9.236469
2020,5.8716574,9.094391
2021,6.1432347,8.887184
2022,4.184487,9.208218
2023,4.67211,9.436289
2024,-4.0071583,2.6722667
2025,-4.6170754,3.2173066
2026,4.17372,9.3410015
2027,4.4376388,9.3883295
2028,6.1682687,8.840639
2029,6.6918635,8.305669
2030,-4.5729446,4.0977206
2031,-4.9483833,4.8640337
2032,-5.079394,3.6470873
2033,-4.3912897,2.7351131
2034,4.211816,9.062927
2035,5.5874987,9.164152
2036,6.7281375,8.368803
2037,4.652962,9.037359
2038,-4.337874,3.2855895
2039,4.2304316,8.811373
2040,-4.7005887,3.6509268
2041,-4.733106,3.4060392
2042,5.771738,8.996704
2043,-8.3882885,7.6554313
2044,-8.028271,6.863603
2045,-8.347803,7.383723
2046,-7.3003216,4.9577312
2047,-8.613818,7.3250375
2048,-8.162191,7.3483467
2049,-8.502938,7.7281666
2050,-8.565518,7.534744
2051,-8.307795,8.285466
2052,-7.9931974,8.718086
2053,-8.124544,8.893595
2054,18.818365,11.818459
2055,7.7257333,7.1308293
2056,21.114752,5.4323897
2057,-7.821681,7.6785135
2058,-6.6688457,6.9711385
2059,20.94525,5.4260116
2060,20.997295,5.374801
2061,21.323334,5.5355825
2062,-6.9849625,8.3869
2063,-6.272478,8.498476
2064,15.500375,11.012136
2065,21.331106,5.805259
2066,21.204313,5.5785565
2067,-7.6769075,9.230515
2068,21.105968,5.5214787
2069,20.895721,5.855779
2070,20.988487,5.6550407
2071,20.791262,5.691802
2072,8.214932,7.926909
2073,21.216967,5.528929
2074,20.863708,5.6137934
2075,20.642376,6.0045958
2076,-6.506764,5.024134
2077,21.21982,5.677582
2078,21.180553,5.664812
2079,-6.1365213,8.968184
2080,21.190067,5.894554
2081,21.016293,5.6081333
2082,21.054146,5.7330856
2083,-6.18238,8.642161
2084,-7.290317,9.011149
2085,8.008218,7.9952993
2086,-6.8031087,9.932334
2087,20.798662,5.5647655
2088,-6.1298094,8.167457
2089,-8.656492,1.9448276
2090,-6.3115406,4.8330374
2091,21.151428,5.840849
2092,-6.227045,7.081439
2093,20.44193,5.746702
2094,20.655704,5.9337964
2095,20.688995,5.7084994
2096,-6.4465227,7.012475
2097,20.471958,5.962419
2098,20.962372,5.7418785
2099,21.41565,5.853554
2100,21.11573,5.8646226
2101,20.707684,5.963024
2102,20.986702,5.6477814
2103,-6.701338,9.183105
2104,19.997,6.261756
2105,20.97,6.0170927
2106,21.187218,6.326654
2107,20.57658,6.058657
2108,20.859488,5.8232694
2109,20.777033,5.8011394
2110,-5.9997926,7.8659673
2111,20.540188,6.253901
2112,19.605682,5.98401
2113,21.039658,6.125342
2114,-6.05884,8.253539
2115,21.203558,6.1241693
2116,21.157457,6.7254934
2117,-5.483368,4.9524946
2118,18.926863,5.837801
2119,21.090004,6.5983334
2120,20.705322,6.7675614
2121,8.347758,8.279919
2122,-7.20126,10.203222
2123,19.952902,6.4836802
2124,21.042473,6.595584
2125,-5.5203676,5.1051116
2126,-5.44404,5.1702957
2127,20.810793,6.09218
2128,21.129032,6.554714
2129,21.183733,7.3929152
2130,20.349977,6.4411187
2131,20.093176,5.9879184
2132,-5.2539287,4.7569466
2133,-5.889418,8.360407
2134,-7.373879,10.234651
2135,21.22704,6.992563
2136,20.288572,6.1042476
2137,-5.7573667,8.08075
2138,18.18845,6.464584
2139,-6.9138994,9.8435955
2140,20.935745,7.352256
2141,21.175829,6.484614
2142,20.637787,6.576822
2143,21.058529,6.8229303
2144,21.289972,6.5615754
2145,20.586372,6.696381
2146,-6.014385,8.6132145
2147,21.185099,6.4720817
2148,20.846018,6.60296
2149,21.167364,6.865632
2150,-5.7666054,8.219193
2151,20.989817,6.5194216
2152,20.48055,6.60492
2153,17.700731,5.6561136
2154,18.712849,5.751422
2155,20.983997,6.3036532
2156,-5.9209805,8.240385
2157,20.745998,6.28431
2158,-5.309284,8.179049
2159,21.036037,6.7781982
2160,20.846704,6.3419576
2161,20.774408,6.944696
2162,19.43713,6.1161413
2163,21.279074,7.123888
2164,20.90954,7.1629987
2165,-5.545086,7.6299343
2166,-7.198623,10.284259
2167,20.319584,7.0079446
2168,20.401342,6.7557716
2169,20.78171,7.011748
2170,21.04452,7.110673
2171,-5.6815414,7.794127
2172,20.961077,6.360522
2173,20.399328,6.746407
2174,20.740175,6.6868677
2175,-6.472247,9.523362
2176,20.695715,6.8833585
2177,21.12159,6.8502235
2178,-7.049799,10.145705
2179,-7.2509704,10.17226
2180,-5.8824487,8.127424
2181,-4.992318,5.26314
2182,-4.9312735,9.744103
2183,-5.7158656,8.897112
2184,20.645018,7.0681105
2185,20.398132,6.8695087
2186,21.006037,6.9094634
2187,-5.393096,8.100876
2188,20.989086,6.6057067
2189,-6.733377,4.989509
2190,8.791534,8.406603
2191,-7.030442,9.596201
2192,20.78067,8.904795
2193,-6.2840495,8.323954
2194,-6.013735,5.424215
2195,21.29643,7.7181177
2196,20.74296,7.872437
2197,8.117502,8.157002
2198,21.11181,7.861522
2199,8.0051985,8.137239
2200,21.318815,7.5143123
2201,21.483492,7.2693315
2202,19.603504,8.834316
2203,21.631786,7.338504
2204,-6.264674,8.065878
2205,21.218756,6.9639106
2206,21.386663,7.266573
2207,20.832375,7.778571
2208,21.440527,7.467679
2209,-6.9363074,10.203097
2210,21.189085,7.947991
2211,-6.434674,9.7343
2212,7.9565387,8.318372
2213,21.021322,8.0299
2214,21.357414,7.1438923
2215,20.946001,7.8420544
2216,21.50704,7.228081
2217,21.24022,7.357885
2218,20.711975,7.9533043
2219,21.393303,7.3592267
2220,21.091103,7.433967
2221,-5.370489,5.5283017
2222,21.220612,7.5236516
2223,21.655743,7.646805
2224,-6.8333354,9.941641
2225,21.652607,7.2917175
2226,21.51486,7.456417
2227,21.636137,7.25241
2228,21.02573,7.2296963
2229,-5.3231096,7.733364
2230,21.334534,7.3126445
2231,8.371085,8.634151
2232,21.595491,7.173204
2233,21.647528,7.3119955
2234,21.370565,7.6149216
2235,-8.649801,2.1196718
2236,-6.511618,9.818109
2237,21.59576,7.357829
2238,21.546003,7.219538
2239,21.246052,7.446592
2240,-5.1055818,5.2487836
2241,21.615198,7.242124
2242,7.7797112,8.492169
2243,21.788269,7.3416734
2244,21.38256,7.443908
2245,21.118141,7.610607
2246,-5.660706,7.831668
2247,5.6204276,4.823392
2248,-7.243905,4.710135
2249,-7.500757,4.046567
2250,7.8215127,6.5334916
2251,-7.241263,1.1693267
2252,-7.864967,3.2698007
2253,-7.832927,3.3688176
2254,5.333445,4.5977025
2255,5.9369483,5.074791
2256,-7.368651,4.289273
2257,7.709837,6.664428
2258,-7.6878877,3.8586211
2259,-7.5047145,4.3191485
2260,5.602854,5.0468335
2261,5.625407,5.11645
2262,-7.148241,1.4596248
2263,7.7152805,6.324336
2264,7.3194866,6.304033
2265,5.364398,4.748203
2266,-7.06303,1.1074747
2267,-7.2101874,1.114507
2268,-7.76542,3.1177413
2269,-7.109673,4.5563197
2270,-7.723491,3.0503488
2271,-7.719024,6.8258524
2272,-7.505323,4.839139
2273,-7.530775,2.902051
2274,-7.758036,3.4896774
2275,5.864743,5.7787704
2276,7.6662817,6.79944
2277,-7.42007,4.484294
2278,5.7944055,5.7162924
2279,-7.427104,1.820651
2280,-7.3781304,2.9675913
2281,7.66554,6.820903
2282,5.9017186,5.5725656
2283,-7.2122397,2.5278416
2284,5.792185,5.692068
2285,5.669568,5.2995763
2286,6.057548,5.8621073
2287,-7.089159,1.3395797
2288,5.9322276,5.6898518
2289,-6.342779,0.92599744
2290,5.8625746,5.6454234
2291,5.7509027,5.543218
2292,-7.533501,3.9897063
2293,7.634087,6.94207
2294,7.1496186,6.489059
2295,5.763758,5.42914
2296,-7.5554028,3.120742
2297,-6.239482,1.1686593
2298,5.593522,5.5795727
2299,-7.2036834,1.9539245
2300,6.014298,6.005307
2301,-6.803645,1.1627027
2302,-6.449384,1.0244484
2303,-5.872573,0.9331403
2304,-6.332031,1.0486796
2305,-6.1908474,1.2038578
2306,-6.7052164,1.6642562
2307,-6.688891,1.1682649
2308,-6.8058543,4.5403132
2309,-6.8388815,4.94295
2310,5.297326,5.8770967
2311,-7.3966665,3.161816
2312,5.654326,5.954586
2313,-7.406096,3.122843
2314,5.8725433,5.947121
2315,5.8383565,5.674905
2316,5.4459147,5.8267117
2317,5.7410283,5.8452625
2318,7.416494,7.0202184
2319,5.140644,5.059631
2320,5.8444877,5.917606
2321,4.8238206,5.0346947
2322,5.4256434,5.613833
2323,7.522551,6.8932333
2324,-7.011666,1.7042658
2325,-5.9119797,1.3091513
2326,-6.9512973,4.2694483
2327,-6.6660085,1.3571765
2328,-7.943329,1.9948916
2329,7.1112485,6.5897765
2330,7.2653065,7.103197
2331,5.6278167,5.9467244
2332,5.4326887,5.4105253
2333,-6.7734556,4.833581
2334,5.5032673,5.8676357
2335,7.3501663,6.7615757
2336,5.439781,5.7966523
2337,-5.7289987,1.2621826
2338,5.413979,5.711101
2339,5.7531223,5.8085227
2340,-6.056945,1.1608716
2341,-6.182225,1.1666675
2342,-6.213414,0.9495017
2343,5.5555186,5.6087394
2344,5.7955317,6.041077
2345,5.85558,5.883681
2346,-7.256432,3.257543
2347,-5.973739,0.94822353
2348,5.8248634,6.3219233
2349,-6.014728,1.6960883
2350,-6.248993,1.714581
2351,5.89912,6.107827
2352,-6.521272,4.627188
2353,6.881867,6.4869804
2354,-7.697915,3.1512668
2355,5.847283,5.871229
2356,-6.235956,1.470016
2357,-5.834451,1.2604719
2358,-6.24208,1.6825314
2359,-6.2197666,1.5315092
2360,-5.8781075,1.3394511
2361,7.5719643,7.190288
2362,6.507892,6.784824
2363,7.5615425,7.3253717
2364,5.571991,6.5610147
2365,4.754419,5.897122
2366,-6.8428664,4.2935805
2367,-7.271056,2.6581526
2368,5.815517,6.43417
2369,-7.0376773,3.1005726
2370,-5.8788404,1.0532922
2371,5.1695547,6.0389123
2372,4.989344,5.9377046
2373,5.6136637,6.194374
2374,7.4933443,7.326536
2375,7.396897,7.416654
2376,5.612961,6.5447226
2377,-6.444863,1.5856512
2378,5.746046,6.5658703
2379,-6.514506,3.1741953
2380,-6.7861476,4.129144
2381,-6.917959,3.1564503
2382,5.444322,6.0721908
2383,4.917344,6.315262
2384,4.8248835,5.4753575
2385,5.6774535,6.6929536
2386,-6.1806517,1.7703888
2387,5.937125,6.3165073
2388,5.7126822,6.2358003
2389,-6.602311,2.2357433
2390,-5.707029,1.0228
2391,5.556869,6.7188277
2392,-6.7513647,2.0777462
2393,-6.718451,3.4354966
2394,5.385619,6.2322044
2395,-5.6699824,1.2472976
2396,4.775026,6.210749
2397,-6.715879,2.536912
2398,7.1674347,7.17392
2399,-5.8380632,1.4648836
2400,5.2012057,6.589837
2401,-6.1919503,1.732045
2402,-6.7775106,3.4481857
2403,6.9023294,6.813321
2404,5.4730225,6.221527
2405,-6.241453,4.423454
2406,5.5683255,6.8365345
2407,-5.7385545,1.490879
2408,5.245599,6.130845
2409,-6.4736285,4.3299675
2410,-5.924583,1.5024437
2411,5.40486,6.5087433
2412,-5.3967066,1.2801348
2413,-6.97553,3.6949244
2414,-5.682824,1.4652616
2415,5.719063,6.435875
2416,4.928866,6.229032
2417,5.1261787,6.709752
2418,-6.0822425,1.1242919
2419,-5.954913,1.189308
2420,5.7753105,6.3778315
2421,5.6376567,6.7196155
2422,5.6811013,7.1149964
2423,-6.8012924,3.6073637
2424,-5.0873547,1.3194124
2425,6.8981104,6.6858463
2426,7.310934,7.4973407
2427,5.467057,6.939614
2428,-6.3647366,2.0139182
2429,7.288252,7.5361114
2430,-4.8617144,2.845738
2431,-6.406381,4.4384837
2432,5.663809,6.5990405
2433,-6.2541647,2.2660725
2434,5.827262,6.5252934
2435,-5.6818376,1.7209276
2436,-6.940356,3.072129
2437,-5.5139575,1.399498
2438,5.420435,6.9082713
2439,7.0283175,7.043836
2440,5.158584,6.6294394
2441,-6.403838,4.586371
2442,-4.7738476,3.1331062
2443,-5.4636836,1.648899
2444,-5.6677938,2.5097659
2445,5.6535497,6.8246894
2446,7.295899,7.694682
2447,5.3022466,6.97315
2448,-5.2685914,1.4536574
2449,-6.070363,3.1166277
2450,5.653977,7.5318274
2451,5.636929,7.3203387
2452,-6.363185,3.1090486
2453,4.8316317,6.8375363
2454,-5.553883,6.9442787
2455,-5.1995864,1.2653803
2456,-6.426232,3.3778977
2457,5.2474947,7.074632
2458,5.3068395,7.0425205
2459,5.656378,7.2129927
2460,5.6897125,7.3793197
2461,-4.934171,2.7684047
2462,-5.746292,1.5716106
2463,5.2608314,6.6718755
2464,6.8180366,7.1258674
2465,5.7586718,6.730953
2466,5.112753,6.7302127
2467,-5.013082,7.293868
2468,-5.1568236,1.5458509
2469,5.364705,6.7488265
2470,-5.1838355,1.5119843
2471,-6.9793887,3.4464602
2472,5.5704575,6.8165154
2473,-4.8435,1.2205071
2474,-8.56799,1.9744878
2475,5.6593814,6.9560423
2476,5.2115135,7.271822
2477,-5.19628,7.3500295
2478,5.3413625,6.455132
2479,7.3018394,7.6996174
2480,5.216023,6.858527
2481,-5.2437468,7.6320024
2482,-4.4997025,2.4103382
2483,5.7472205,6.8433437
2484,5.00537,7.024735
2485,-5.2660456,1.6216401
2486,5.4089017,7.0320816
2487,5.702475,7.0667515
2488,-5.309853,1.9171227
2489,5.44302,7.5694747
2490,5.25062,6.6221986
2491,-5.945202,2.1936216
2492,5.6873007,7.1789846
2493,-6.554602,3.3846598
2494,-6.2457795,3.3145852
2495,4.465329,7.0534425
2496,-6.077492,3.0610547
2497,5.3631654,7.5849905
2498,5.492883,7.0804014
2499,-4.7786517,3.0818505
2500,-5.3218927,2.1078272
2501,-6.153918,3.5233278
2502,-5.3177323,1.8497169
2503,-5.524014,2.211486
2504,-5.861946,2.493619
2505,4.706626,6.94345
2506,5.039473,7.2368264
2507,6.0213475,6.8000393
2508,-4.5769215,1.3423829
2509,5.3074284,7.14313
2510,5.424156,7.5128307
2511,4.5829277,6.9091907
2512,-6.140465,3.1951675
2513,5.71057,7.0536714
2514,-4.959112,1.7626467
2515,6.741956,7.5097065
2516,4.952046,7.207339
2517,5.600075,7.7437434
2518,5.053763,7.2112765
2519,4.895044,7.0062118
2520,4.7501526,7.2051644
2521,-5.610338,2.8913693
2522,-4.762742,2.1840086
2523,7.1881275,7.702935
2524,-6.0813847,4.6103315
2525,-5.230185,3.2138202
2526,-4.61527,1.7754384
2527,5.5269237,7.4148707
2528,5.0406256,7.3028545
2529,4.8761463,7.361017
2530,-5.6383123,4.107944
2531,-5.9337354,3.309139
2532,-4.985372,1.5431503
2533,7.137548,7.835163
2534,-5.171714,1.9272574
2535,5.218032,7.173807
2536,-5.2614985,2.9058719
2537,-4.75358,3.440702
2538,4.6964164,7.448777
2539,5.2879057,7.4190025
2540,-5.913716,3.0960028
2541,-4.9974685,1.7058862
2542,3.7737725,6.8867464
2543,5.2339506,7.758118
2544,-4.959919,6.856405
2545,5.239949,7.4695253
2546,6.9644284,7.7559047
2547,-4.3245506,1.8818785
2548,-5.467103,7.5709944
2549,6.885547,7.5127997
2550,-4.410766,2.8983839
2551,5.232926,7.5352726
2552,5.6483626,7.74473
2553,5.015959,7.464563
2554,4.1429543,7.044826
2555,5.31002,7.36101
2556,5.5108814,7.982855
2557,4.830949,7.138738
2558,4.884958,7.8526235
2559,5.120689,7.553246
2560,5.453689,7.8410263
2561,5.2120953,7.256605
2562,5.163393,7.4822817
2563,5.100808,7.4920273
2564,-4.474636,2.4317107
2565,-5.734638,3.1571078
2566,5.430401,7.902972
2567,5.008858,7.3779564
2568,5.51095,8.134143
2569,5.101578,7.6890125
2570,-4.778227,2.505938
2571,5.632628,7.307422
2572,4.935152,7.422485
2573,5.2475896,7.9023395
2574,4.996276,7.284893
2575,6.943641,7.6787643
2576,5.463786,8.010313
2577,-4.4138365,2.2779918
2578,5.5856276,7.2935624
2579,-5.6826982,2.1707122
2580,5.1971507,7.8798776
2581,5.5086184,7.658425
2582,-4.1119943,1.8486412
2583,-8.507092,2.0335302
2584,7.0969462,7.6373925
2585,-4.864268,1.9003395
2586,-4.7795377,2.3409195
2587,-4.492296,1.6726321
2588,5.458027,8.25089
2589,-4.4691586,1.7046635
2590,4.8639655,7.8587484
2591,5.382442,8.376949
2592,4.410691,7.541843
2593,4.848097,7.633181
2594,-4.978783,2.5445642
2595,5.1169295,7.7153835
2596,-5.690821,3.5100296
2597,-4.9774146,2.13916
2598,-4.815201,2.2204962
2599,5.404194,8.119705
2600,-4.571043,1.5795228
2601,-4.73199,2.3236105
2602,5.4186206,7.9733386
2603,4.4495935,7.6444755
2604,3.5777678,7.694771
2605,5.642678,8.040786
2606,4.6107225,7.8043146
2607,5.2638326,7.8805747
2608,-4.527774,1.5506246
2609,4.249757,7.5958114
2610,4.939134,7.966182
2611,-4.5629425,3.0666296
2612,-4.696668,2.9340012
2613,4.9532366,8.208019
2614,5.087494,8.0473795
2615,5.5655274,8.243017
2616,4.7330937,7.8590193
2617,-4.628486,2.1383853
2618,4.7997,7.8889136
2619,-4.4293113,2.1922688
2620,4.8738804,8.060472
2621,-4.2755466,1.8884691
2622,-3.9515464,1.7872344
2623,-4.1519113,1.6240039
2624,4.6290655,7.376044
2625,-5.9993386,4.655839
2626,4.479554,7.7268467
2627,4.8130817,7.6731334
2628,-3.5682614,1.9245256
2629,-4.8362584,3.2477026
2630,6.905856,7.974289
2631,4.091649,7.027292
2632,6.3722363,7.8975763
2633,5.4091997,7.626457
2634,5.564225,8.223559
2635,-5.3757267,3.0649757
2636,-4.928741,3.9150107
2637,3.511512,7.664105
2638,4.7531567,8.055357
2639,-4.4363427,2.3725343
2640,5.341086,8.471473
2641,4.844479,7.644972
2642,4.7509427,7.6473417
2643,5.1918044,8.242572
2644,-4.1211476,2.059104
2645,5.1065726,8.336995
2646,5.215035,8.336594
2647,4.269956,8.4371395
2648,-8.428357,2.117858
2649,-5.481487,3.0075996
2650,-4.092903,2.1936052
2651,-4.8157825,2.5146732
2652,4.022001,7.84796
2653,-4.3393793,3.1598885
2654,5.437523,7.6988015
2655,-4.522755,3.6067522
2656,6.720586,8.057028
2657,-4.575332,2.92424
2658,-3.5521321,1.817924
2659,-4.205398,2.30012
2660,-4.380905,2.4732225
2661,5.438791,7.8862915
2662,-5.135185,3.4363296
2663,4.258986,7.721205
2664,-4.9231877,4.6008334
2665,-3.729397,2.94753
2666,4.602902,8.486991
2667,4.8897963,8.128231
2668,-4.487542,2.6328413
2669,5.2166195,8.126491
2670,-4.2078414,2.5011635
2671,-4.540951,2.8085496
2672,-3.7816737,2.1437457
2673,-4.3541102,2.4306345
2674,-4.650471,4.063626
2675,-4.9222016,3.804349
2676,4.500846,8.1346035
2677,-4.482712,2.0862045
2678,-3.9372687,1.900458
2679,5.0394306,7.951697
2680,-4.41777,2.7134109
2681,-4.3399134,2.395965
2682,-5.3648343,2.8672245
2683,-4.7439065,4.1700964
2684,-4.4009,2.471962
2685,-4.7178993,4.39666
2686,4.948474,7.8621016
2687,4.612645,7.9006047
2688,-3.8651142,1.7856605
2689,-4.3602524,2.1738265
2690,-3.8937106,2.2821805
