,0,1
2691,5.08665,8.049771
2692,4.6103992,8.310363
2693,4.506466,8.315128
2694,5.042385,8.225027
2695,-3.5465586,1.892546
2696,-4.521624,3.494017
2697,-3.9387455,2.7205012
2698,4.8429375,8.137586
2699,4.2410235,8.171432
2700,5.3406057,8.094185
2701,-5.0602427,3.4242194
2702,5.396857,8.196641
2703,-3.952098,2.4320865
2704,-3.706419,1.2855093
2705,-3.6656659,1.9910678
2706,-5.681204,3.2720654
2707,6.868227,8.2538185
2708,4.8594217,8.075998
2709,-3.85027,2.130621
2710,-3.8989522,1.8017809
2711,-5.437315,3.613762
2712,-3.9839191,2.2187445
2713,-4.9791775,6.71286
2714,-3.9387949,1.8881985
2715,-4.996696,4.0271297
2716,4.9806604,8.140812
2717,5.2374454,7.8142834
2718,-4.680811,3.6229439
2719,-4.072035,2.7935739
2720,5.191566,8.299713
2721,-3.484812,1.7241848
2722,-4.1345544,3.1211262
2723,-5.422208,4.802777
2724,4.908027,8.100457
2725,3.8924475,8.147137
2726,-4.5058866,3.46979
2727,4.720369,7.9525166
2728,5.0535474,8.403715
2729,-5.1913366,3.5801618
2730,5.0402136,8.513467
2731,-4.437459,2.1875722
2732,-3.979318,2.4504623
2733,-3.6988144,2.6558867
2734,6.743437,8.127024
2735,-3.9057236,2.3123462
2736,-4.566864,4.083144
2737,5.3204603,8.40384
2738,-2.8810074,3.095913
2739,6.6177983,7.911656
2740,-4.581131,4.0110087
2741,-3.7581973,2.2632937
2742,-3.219435,2.950137
2743,4.6057916,8.294369
2744,6.6275415,8.449466
2745,4.000796,8.206326
2746,3.8315964,8.539665
2747,-4.980649,2.8282034
2748,5.0123296,8.297143
2749,3.96423,8.574228
2750,3.8138356,8.441829
2751,4.3057523,8.36074
2752,-4.290803,2.880623
2753,-3.5395565,2.1557186
2754,5.401618,8.270331
2755,5.2753353,8.312617
2756,-4.0193467,2.4655168
2757,4.674624,8.335606
2758,4.2951736,8.24081
2759,-4.8140206,3.2000632
2760,-4.8838673,3.6677623
2761,4.4330096,8.210048
2762,4.738524,8.377134
2763,-3.6420093,2.0630424
2764,-3.8338342,2.136659
2765,5.0411267,8.483301
2766,-3.7220678,1.9102558
2767,-3.4524453,2.183185
2768,4.4192014,8.243338
2769,-4.640345,4.722231
2770,-4.1312113,2.9005811
2771,-4.6100106,3.6749203
2772,-4.662094,3.6953967
2773,-2.8860621,3.023311
2774,-3.7789273,2.6334734
2775,4.640249,8.512852
2776,4.741038,8.600001
2777,-4.0731487,2.3088768
2778,4.8082643,8.485181
2779,5.264423,8.591896
2780,-3.3683352,2.643435
2781,-3.58815,2.2583764
2782,3.911462,8.693449
2783,-4.257232,3.763948
2784,-5.080623,4.998587
2785,-3.746944,2.800519
2786,4.88267,8.360012
2787,-3.9455774,1.7398112
2788,-5.2335134,3.5985677
2789,-3.6346614,2.0294156
2790,4.299581,8.63595
2791,3.8804603,8.501662
2792,6.4568577,8.194091
2793,-3.5917878,1.9548309
2794,-4.1066546,2.8433306
2795,-3.4671545,2.2737153
2796,4.667808,8.522297
2797,-3.2387364,2.71236
2798,5.1669526,8.39583
2799,-3.9943602,2.882756
2800,-2.938446,2.9396262
2801,-4.590289,3.265511
2802,6.537556,8.065826
2803,-3.2143164,3.097218
2804,-3.305274,2.9189672
2805,-3.0878155,2.9057949
2806,4.420703,8.59828
2807,-4.6956024,4.1467533
2808,-7.7330904,6.5044127
2809,-3.3830056,5.9071126
2810,-7.53527,6.5831037
2811,-7.1912994,5.2297482
2812,16.214914,7.96072
2813,-7.976879,7.1183243
2814,-7.741083,6.035181
2815,-7.433813,5.795896
2816,-6.8515077,6.297319
2817,-7.6201873,5.3800373
2818,-7.3947573,5.2733054
2819,-7.5771565,5.7641387
2820,-7.722989,6.8925557
2821,-7.583531,6.566318
2822,-7.0437346,5.4827867
2823,-7.630249,5.6145473
2824,-7.6996555,5.759437
2825,-7.258567,6.0457115
2826,-7.5565457,5.2700043
2827,16.31757,8.508789
2828,15.469237,8.290635
2829,16.514805,7.077007
2830,16.660702,6.3555236
2831,16.269825,7.760661
2832,-7.172684,5.0899043
2833,16.315538,7.57777
2834,-7.4366674,5.3680563
2835,-7.194783,5.2372675
2836,-7.631449,6.6681747
2837,-7.1165633,6.654247
2838,-7.682942,5.5455313
2839,-7.230042,6.5451097
2840,-7.1404204,6.164153
2841,-7.1522393,5.5663457
2842,-6.8841176,5.2450995
2843,-7.3736715,6.74249
2844,-7.2385902,5.895393
2845,-6.6675034,7.0154724
2846,-4.400162,7.6879015
2847,16.428722,7.4021325
2848,-2.8103485,8.565354
2849,-7.6094093,5.9182863
2850,-7.295515,4.9123673
2851,-6.2564616,5.55556
2852,16.597618,5.774428
2853,-6.9140334,5.829166
2854,16.281525,7.387822
2855,-2.9548488,8.526714
2856,-6.2828846,5.651855
2857,-6.933737,6.4500484
2858,-6.785074,5.618695
2859,-6.4610295,6.328819
2860,-6.82164,5.170839
2861,-5.462916,7.2770004
2862,-6.1805105,5.8952265
2863,16.394339,7.239356
2864,16.51675,6.9244804
2865,-6.998781,6.5893307
2866,16.395302,7.4266715
2867,-2.6113937,8.678708
2868,-7.1575685,3.9347916
2869,16.480247,6.780258
2870,-6.8601537,5.447525
2871,-3.3417199,8.129612
2872,-6.6081243,6.889952
2873,-6.0902343,5.6653557
2874,16.594007,5.8136616
2875,-6.5149097,5.4722667
2876,16.19584,6.6928263
2877,16.792444,5.9741783
2878,-2.9232905,6.7542567
2879,16.17612,7.2931304
2880,16.549116,6.1899056
2881,16.323435,7.050685
2882,-5.9081016,5.4627795
2883,-3.7587552,7.9038663
2884,16.784065,6.3246946
2885,15.88271,7.1965766
2886,15.102313,5.358492
2887,-5.919969,6.013854
2888,16.117456,7.376833
2889,-6.197973,6.2355886
2890,16.365753,7.123955
2891,16.477726,5.5173054
2892,16.866182,6.2474113
2893,-6.680741,5.860773
2894,16.436842,6.702096
2895,-5.765359,6.246754
2896,16.960295,5.913592
2897,-5.8550744,7.316568
2898,-5.710056,6.159504
2899,-3.82283,7.962375
2900,-6.2395034,6.9474463
2901,16.514427,5.894447
2902,16.209978,6.0241475
2903,16.554415,5.4632416
2904,-5.0096536,5.8616533
2905,15.813876,7.27605
2906,16.207878,6.1574545
2907,16.8718,5.614483
2908,-6.4647555,6.860807
2909,-4.144742,6.1195345
2910,-6.2742286,5.7397623
2911,16.17416,5.565425
2912,-2.6458085,8.717421
2913,16.45106,5.516116
2914,16.717356,5.7213244
2915,16.127022,5.8966565
2916,-6.070106,7.3707237
2917,16.67884,6.07823
2918,16.218584,4.9567842
2919,16.842432,6.0357566
2920,-5.181877,6.572718
2921,-3.987503,7.4219894
2922,-6.0277414,6.427292
2923,16.9329,5.362177
2924,16.31903,5.2408543
2925,16.771364,5.87865
2926,-3.0840948,6.9408164
2927,17.499985,6.057679
2928,16.2264,5.1217375
2929,16.401747,6.829762
2930,16.316404,5.076082
2931,16.533136,4.8681574
2932,15.7997265,6.23722
2933,16.68695,5.8315334
2934,-5.608529,6.143135
2935,17.051989,5.3372025
2936,17.325987,5.687876
2937,-4.9466386,5.8468895
2938,15.364494,6.3992887
2939,16.492922,5.4057255
2940,14.927659,7.071502
2941,16.122913,6.72035
2942,16.99985,5.40208
2943,16.712088,5.167907
2944,-5.235789,7.0140996
2945,17.021627,5.333402
2946,-5.428212,6.624933
2947,-3.6246579,6.680095
2948,-5.1699047,6.6263814
2949,15.554529,6.300775
2950,-2.7771583,8.746508
2951,15.737159,4.9243393
2952,16.958672,6.0050535
2953,16.807304,5.293584
2954,-2.9943807,7.1249013
2955,-5.3559237,5.6400814
2956,-5.4338965,7.7171955
2957,16.281849,6.122651
2958,16.838242,5.369005
2959,17.029745,5.8408985
2960,-3.8983223,6.5529294
2961,-5.0561485,6.102737
2962,-3.5739534,6.4008656
2963,16.783672,5.4226627
2964,-2.749587,8.764983
2965,-5.264559,6.6128397
2966,16.633587,5.5376067
2967,16.621538,5.509067
2968,15.628908,6.0102515
2969,15.040726,6.321195
2970,-4.395836,7.3564134
2971,16.539341,4.9368978
2972,-4.822121,6.7247386
2973,16.15673,5.2532277
2974,-2.8020818,8.67059
2975,16.665623,5.000087
2976,17.233715,5.3275294
2977,-4.2641535,7.1042666
2978,-2.5377088,8.876409
2979,16.625116,5.13999
2980,-4.1580443,7.996433
2981,16.139053,5.166447
2982,-4.9089184,6.561092
2983,-4.230865,6.3031945
2984,-4.753899,7.4568763
2985,16.508497,5.2192516
2986,-2.5937772,8.872009
2987,-2.4891174,8.727873
2988,-4.70286,7.407396
2989,-5.004952,7.437187
2990,16.210539,5.4444356
2991,-5.08724,6.1674724
2992,16.962505,5.1925874
2993,17.143038,5.111738
2994,16.030241,5.695911
2995,15.77816,4.939118
2996,15.68529,5.7228274
2997,16.074833,4.7691774
2998,-4.665879,5.671823
2999,-2.6040113,8.804519
3000,15.868957,6.188516
3001,-4.960176,8.187951
3002,-3.6130104,7.165165
3003,16.449474,6.1141543
3004,-5.0684605,7.371873
3005,-4.912004,6.9262586
3006,-4.5378942,5.8248496
3007,-4.664443,6.241912
3008,-4.8669276,5.943342
3009,16.000822,5.160672
3010,15.809867,4.990151
3011,16.636621,5.539886
3012,17.112375,5.549148
3013,16.863781,4.9545345
3014,16.714485,4.790602
3015,-2.6287575,8.793172
3016,17.127562,5.2472544
3017,-4.313988,8.057169
3018,-4.773922,7.5701303
3019,15.745407,5.54691
3020,16.01389,6.8599725
3021,16.116259,5.5028796
3022,17.104513,4.993944
3023,-4.4633756,6.5211096
3024,17.069038,5.1376157
3025,16.857048,4.859966
3026,-2.6586168,8.860305
3027,16.769535,5.851357
3028,16.298456,5.080735
3029,-4.7830324,6.4758925
3030,-3.754625,6.726844
3031,-4.671256,5.944981
3032,16.154222,5.118927
3033,-4.6074953,6.413804
3034,-4.9133735,5.9164786
3035,16.31725,5.445311
3036,-4.943668,6.281108
3037,15.880017,4.909059
3038,-4.219369,7.6282797
3039,16.092052,4.8532467
3040,16.198795,5.3956556
3041,16.997686,4.791445
3042,-4.731781,5.823205
3043,15.633236,5.792545
3044,15.91432,4.7437143
3045,15.688367,6.025831
3046,-5.1285715,7.047034
3047,16.659847,4.954697
3048,15.641124,4.8813
3049,16.314919,5.3346324
3050,16.76539,4.8237677
3051,-4.7595563,7.93914
3052,16.522688,4.79453
3053,16.238855,4.772134
3054,16.824356,5.053895
3055,16.73114,5.2716293
3056,-4.874084,5.649506
3057,-4.479088,7.0713863
3058,-4.8472652,7.3625317
3059,-4.7922425,7.454735
3060,-2.63544,8.93645
3061,-4.5685153,7.5971565
3062,-4.489752,7.0786915
3063,17.248503,5.5666966
3064,-4.6676903,6.182093
3065,-5.0845084,7.101326
3066,-4.4022446,6.6137824
3067,-4.8204355,6.2649302
3068,-4.702903,8.450729
3069,-5.116567,6.814638
3070,-7.7709427,6.5029564
3071,5.12236,4.08977
3072,-7.619003,6.4795766
3073,15.804703,8.758292
3074,-7.3369837,6.5704765
3075,15.964895,9.358794
3076,15.866881,9.04378
3077,15.749722,8.745569
3078,-7.29961,5.3438983
3079,15.823109,8.369396
3080,-7.6100097,6.4743295
3081,-7.323159,5.4173455
3082,-7.6157002,6.616732
3083,15.691987,7.6264753
3084,-2.9189632,5.8703203
3085,-7.433458,5.6006927
3086,15.10067,8.083307
3087,-2.7891762,6.01213
3088,15.834987,9.191769
3089,15.885996,9.13135
3090,15.845108,8.815795
3091,16.001474,9.101895
3092,-7.426363,6.556459
3093,-7.08235,5.4641156
3094,15.898686,9.001289
3095,-7.766896,6.8336344
3096,-3.014858,5.856173
3097,-7.062144,5.706038
3098,15.850887,8.920271
3099,14.735919,6.16257
3100,-7.969218,7.355423
3101,15.909407,8.571924
3102,-7.3967905,6.2443814
3103,-3.459213,8.158622
3104,15.499662,9.144148
3105,-7.1570473,5.234446
3106,15.671676,8.901395
3107,-2.926482,5.924079
3108,-6.9775214,5.41076
3109,15.758174,9.2577095
3110,-2.8009064,6.0018187
3111,15.529843,8.746014
3112,15.624736,8.617628
3113,9.074952,7.6750503
3114,15.835233,8.660706
3115,15.619746,9.610871
3116,15.452787,8.813746
3117,-3.181181,6.8516417
3118,-3.4630923,5.8127937
3119,15.626546,8.09483
3120,-2.7107654,6.4399753
3121,-3.6428728,5.8483577
3122,-7.701282,6.721005
3123,15.689053,9.458465
3124,-7.316558,5.263672
3125,-6.7350965,5.413837
3126,15.688484,8.931885
3127,-7.303435,6.4370837
3128,15.813181,9.406261
3129,-7.672346,7.1129436
3130,15.576368,7.4941926
3131,15.687959,8.405128
3132,-6.545769,5.6052036
3133,-2.8256094,5.973336
3134,15.142604,7.8699036
3135,15.675619,8.293595
3136,15.50168,7.7564397
3137,15.36308,9.26357
3138,-7.0932093,6.900636
3139,15.116371,6.663961
3140,16.023607,9.9968
3141,-6.705233,5.7148337
3142,15.748295,9.803241
3143,15.782031,9.236727
3144,15.699372,9.702792
3145,-3.0963094,5.845026
3146,15.273233,7.5139356
3147,15.22532,8.661323
3148,15.760981,7.81796
3149,-2.6804073,6.3207903
3150,15.398729,7.1909986
3151,15.8840685,9.9095955
3152,-2.7091286,6.0167
3153,15.465288,8.837425
3154,-3.9502015,5.9149694
3155,15.751106,9.1021185
3156,-7.3725166,7.365172
3157,15.2093115,8.935756
3158,14.46464,5.5584774
3159,15.140647,8.508928
3160,-2.7213764,6.0409875
3161,15.218115,8.497943
3162,-5.5990953,6.9467583
3163,15.363835,8.601178
3164,15.270764,7.3585567
3165,-5.932101,5.9924026
3166,15.41184,7.659759
3167,15.663491,7.4492164
3168,-3.3700159,6.0313683
3169,15.464814,8.199259
3170,14.705129,5.4062147
3171,-5.5491133,5.671906
3172,-6.3322225,7.1183763
3173,15.480841,7.4534397
3174,15.187067,6.810176
3175,14.808691,6.112148
3176,15.11896,8.863272
3177,15.4480295,7.3149605
3178,-6.8663216,6.0941424
3179,15.722057,7.8571267
3180,15.084431,6.6818657
3181,15.155128,7.767484
3182,15.12313,7.8448324
3183,-5.693175,5.733224
3184,-2.7871215,6.233985
3185,15.581458,7.0705323
3186,15.452314,9.625796
3187,-5.5619707,5.6646233
3188,15.27939,7.2569513
3189,-6.175084,6.082884
3190,14.951464,8.198975
3191,-3.0014603,6.334623
3192,14.296371,5.4660635
3193,15.240883,8.482451
3194,15.128585,6.0810137
3195,15.360937,7.671549
3196,15.00163,8.617859
3197,-7.8869433,9.247839
3198,-6.00307,7.215584
3199,-7.349944,7.0939717
3200,15.580414,7.5556746
3201,15.058649,7.574425
3202,15.7433605,7.509388
3203,-2.677183,6.4372187
3204,15.444077,7.7730775
3205,15.371658,8.132397
3206,15.76663,7.260878
3207,-2.813725,6.4422913
3208,15.713993,7.070196
3209,15.463894,7.175626
3210,15.152424,8.782323
3211,-4.7276654,6.228557
3212,-3.3703678,8.287267
3213,15.279709,6.779988
3214,-3.2124405,8.162364
3215,15.062509,8.48121
3216,15.171356,7.592669
3217,15.187833,9.064138
3218,15.589165,7.0514693
3219,15.5373955,7.0174823
3220,15.297699,7.2830405
3221,14.872334,5.1385136
3222,14.933105,6.0592804
3223,-4.48673,7.122078
3224,-4.5729737,5.8874106
3225,-6.7193265,5.657047
3226,15.006646,6.620059
3227,15.323753,7.633313
3228,15.554798,7.3517137
3229,15.140502,9.228116
3230,14.967963,8.3645525
3231,-5.3072643,7.3889093
3232,15.02625,7.446902
3233,14.791189,7.6668386
3234,15.249432,9.256386
3235,14.824142,8.856961
3236,15.638497,7.6524024
3237,15.120074,7.3970556
3238,15.080472,6.1060896
3239,15.458506,6.6424108
3240,15.111726,8.620176
3241,-2.8731158,6.4082627
3242,-3.7271402,7.526965
3243,15.524291,6.9621043
3244,15.520655,6.397386
3245,15.057271,7.1858816
3246,-6.566689,7.297208
3247,-3.104572,6.3531485
3248,-4.3936224,6.350709
3249,14.687652,8.708744
3250,14.421662,5.7679787
3251,15.082106,6.7789726
3252,15.272343,5.580686
3253,-4.951534,6.1113825
3254,-4.967305,5.877729
3255,14.747435,7.52633
3256,15.417831,7.564516
3257,15.083462,6.973204
3258,15.066989,7.122842
3259,14.76642,8.274889
3260,8.613407,7.885294
3261,14.8886595,8.903164
3262,15.559399,6.3777223
3263,15.005024,6.933255
3264,14.14851,5.3520775
3265,-5.417296,7.1799483
3266,-5.6186094,6.1803374
3267,14.574757,7.944594
3268,15.269082,6.257238
3269,-5.526839,5.684225
3270,14.608998,8.532488
3271,14.624,7.685006
3272,14.436162,6.339993
3273,14.349304,5.18731
3274,14.639639,5.010508
3275,14.683315,6.680625
3276,-3.4001348,6.3377085
3277,15.724988,8.621474
3278,15.1055355,6.113806
3279,-3.2561972,6.7149096
3280,14.748842,5.479805
3281,-5.2028637,6.3664575
3282,15.537074,6.6555443
3283,15.786897,7.051567
3284,-3.063109,6.592098
3285,14.846513,7.1038933
3286,14.999865,8.467816
3287,14.4630375,6.5537853
3288,14.456539,7.2200623
3289,14.338698,7.6574497
3290,14.687941,6.2699623
3291,14.619872,6.151259
3292,15.049045,7.366244
3293,15.480089,5.597695
3294,14.3388405,7.0164175
3295,15.236272,7.4099884
3296,-2.962674,6.3827047
3297,14.427918,6.514227
3298,-3.2601993,6.828877
3299,14.40938,8.094918
3300,15.036955,7.0430565
3301,14.266794,6.856564
3302,-3.7686052,6.4051037
3303,-3.2497585,7.15873
3304,-5.6288457,7.194727
3305,14.875054,5.4249067
3306,14.727144,7.1765985
3307,14.856921,6.536283
3308,14.999851,7.0425262
3309,-5.146044,7.740748
3310,-3.7693763,6.9310966
3311,-5.218606,7.1314435
3312,14.373871,6.6865864
3313,14.665391,7.2994742
3314,14.518047,8.144599
3315,14.412071,5.2334824
3316,14.768662,6.3108687
3317,14.542363,7.174909
3318,-4.868105,5.850337
3319,15.262488,6.1769905
3320,14.606557,6.695087
3321,15.317465,6.789365
3322,-4.5019794,7.186856
3323,15.058883,5.723206
3324,15.678091,6.9996915
3325,20.51075,9.243113
3326,-3.0685189,7.187389
3327,14.255256,6.5337877
3328,14.383298,5.198374
3329,-6.4437704,5.9113526
3330,14.5289345,8.593838
3331,15.059285,9.043819
3332,-4.622072,6.40198
3333,14.257012,6.0062685
3334,15.017674,6.9965544
3335,-5.318677,5.6025605
3336,15.949514,6.316356
3337,-3.5301776,6.404816
3338,-2.6296365,6.799859
3339,14.469457,8.639863
3340,14.248423,5.215442
3341,14.7734995,6.9316278
3342,-2.8790407,6.850677
3343,-5.3988924,8.447296
3344,14.378744,7.6526484
3345,14.732909,6.869611
3346,-4.495024,5.889358
3347,-3.204833,6.7960253
3348,14.971854,6.6743646
3349,14.781586,8.78688
3350,15.95859,5.0935664
3351,14.562564,5.176111
3352,-2.9007854,7.190793
3353,-3.87749,7.1722927
3354,-5.2250876,7.2236757
3355,-5.1901035,7.1903415
3356,-5.122038,7.2296786
3357,-5.744017,7.2105904
3358,14.659259,7.2292905
3359,-5.086559,7.0040627
3360,-4.6300626,7.8398604
3361,15.079453,5.281417
3362,15.069658,6.230627
3363,14.888055,5.197459
3364,14.417664,6.2172337
3365,15.347314,6.511653
3366,-3.4113185,7.2802377
3367,-4.8771186,7.012418
3368,15.364917,6.0131965
3369,-6.3178034,7.615479
3370,-4.51306,6.0516076
3371,13.891757,7.39207
3372,-2.6221864,6.534499
3373,-4.1453366,6.4565797
3374,14.424262,5.702859
3375,14.483774,6.2310047
3376,-4.1770625,7.5260615
3377,14.904236,5.886092
3378,14.6949,4.9847274
3379,14.452935,7.2374225
3380,-3.6458979,7.4519744
3381,14.288969,6.2502484
3382,14.416928,8.1692915
3383,-5.4466457,6.537213
3384,-3.004031,8.727021
3385,14.001077,7.4654894
3386,14.66465,7.3901043
3387,14.3560295,6.4316726
3388,14.714736,6.6429267
3389,14.458657,5.6522813
3390,14.209132,5.198403
3391,-3.4034126,7.019478
3392,14.284578,5.00542
3393,14.953214,4.901892
3394,15.151125,5.1166763
3395,-3.7009387,7.0888004
3396,14.279916,8.022654
3397,14.364014,5.191069
3398,-4.584296,5.99844
3399,-4.0997276,7.466043
3400,15.085818,4.972664
3401,-4.83052,7.5190115
3402,-3.418014,6.654858
3403,-3.2390442,6.879568
3404,-3.69697,7.335945
3405,-2.7895517,7.075424
3406,14.903689,4.776871
3407,14.1616335,7.729813
3408,-2.827978,6.886492
3409,-4.547293,6.069055
3410,15.601102,6.189294
3411,14.796039,4.8541694
3412,15.29968,5.363249
3413,15.422074,5.779551
3414,14.131872,6.470962
3415,14.106031,6.498225
3416,-5.0269427,5.560688
3417,14.627744,6.0167847
3418,15.281547,5.6761293
3419,15.158061,5.327135
3420,-4.689999,5.729101
3421,14.475991,7.0836296
3422,14.970263,4.9244385
3423,-3.5446274,6.862351
3424,-4.3867545,7.555309
3425,14.112184,8.069632
3426,-6.637243,9.5511265
3427,-5.279292,8.180751
3428,14.241311,7.3564754
3429,13.920645,7.3813334
3430,13.942279,7.3968368
3431,14.097242,6.6066723
3432,-4.119127,8.30227
3433,15.487507,5.8614507
3434,13.981772,7.494119
3435,14.029005,6.963216
3436,-2.5865748,6.7449574
3437,-2.8655152,7.2527566
3438,15.435327,6.2112427
3439,-4.863622,6.2618203
3440,15.136612,6.5571566
3441,-6.7167206,9.485712
3442,14.00012,7.249608
3443,-6.135089,9.439937
3444,15.381781,5.8063693
3445,17.075756,5.1209016
3446,-3.2564101,7.2533493
3447,14.12646,6.783312
3448,-4.338723,5.956333
3449,13.9438305,6.531017
3450,14.39646,5.5100174
3451,-2.7142622,6.92916
3452,14.120781,6.5294676
3453,14.316671,6.2685094
3454,14.434749,5.0745335
3455,-4.831259,7.8103623
3456,14.035457,7.3752093
3457,-2.8969123,7.1474113
3458,-4.3260207,6.094887
3459,14.263075,8.102788
3460,15.362621,4.898019
3461,14.299693,7.1138964
3462,-3.2922688,6.985163
3463,-2.6296709,6.979505
3464,-4.1886926,6.2112803
3465,-4.4346805,7.644906
3466,15.786853,5.3221207
3467,-3.5649118,6.842904
3468,14.219041,6.3205347
3469,-3.067521,6.934099
3470,-3.4070442,7.476882
3471,14.584857,5.840197
3472,-5.5531673,8.521211
3473,-3.479775,7.2077923
3474,14.1891365,6.916341
3475,-2.847727,6.715889
3476,-5.3626733,6.160528
3477,14.4055805,7.0379024
3478,-3.2660992,7.4245706
3479,-4.506704,7.244592
3480,-2.7938263,7.1909447
3481,15.049507,6.03326
3482,14.734464,4.989088
3483,14.360341,6.384683
3484,-4.7953305,7.4616923
3485,15.220347,5.036593
3486,14.225666,5.7137156
3487,14.022041,6.7102942
3488,-4.615778,7.6796694
3489,-4.167607,8.410764
3490,14.228477,5.121169
3491,-3.9749317,7.3850126
3492,-4.686133,7.9981775
3493,-2.878599,7.049981
3494,-4.1773148,7.8203936
3495,-3.305769,7.2902627
3496,20.143877,8.1330385
3497,14.087566,7.207562
3498,-4.7952642,7.7340674
3499,-4.5647445,5.9555736
3500,15.114623,4.8525977
3501,-4.2121115,6.8762565
3502,-4.4893403,6.8189893
3503,15.231096,5.4455853
3504,-5.1276712,6.0971932
3505,-4.427058,7.447051
3506,15.783936,5.392703
3507,-5.271714,7.224783
3508,14.194449,5.314931
3509,14.790928,5.062809
3510,14.591185,6.173517
3511,13.846922,7.1689005
3512,-2.8901987,7.2477646
3513,13.954408,6.8100376
3514,-3.164753,7.5468035
3515,15.348359,5.0556717
3516,-2.8134723,6.9008846
3517,14.0575,6.731717
3518,13.873972,6.7961874
3519,14.334995,7.465131
3520,15.422861,4.967513
3521,14.814244,6.2019806
3522,14.577023,4.788212
3523,15.537343,5.1735654
3524,13.702428,6.858307
3525,13.878412,6.884424
3526,14.570482,7.0568542
3527,15.696181,5.0784717
3528,14.299755,6.920233
3529,-4.150626,6.9422445
3530,-4.5588026,7.752937
3531,15.901139,5.400973
3532,14.75785,6.3448353
3533,13.720201,7.0470366
3534,-4.2070217,8.061082
3535,-3.6206849,7.7393575
3536,20.661346,7.7070575
3537,14.390925,7.032018
3538,-3.9652338,6.8300977
3539,-4.227177,6.844304
3540,-4.558651,6.6703215
3541,-4.196321,6.35544
3542,15.5281,5.8723574
3543,15.088673,5.771794
3544,14.111602,7.1354585
3545,14.466345,6.9079423
3546,-4.9629946,6.742154
3547,-5.3455906,8.039487
3548,-4.2300863,5.9660535
3549,-4.2401595,6.9964714
3550,14.068783,7.196277
3551,-4.3465543,6.453041
3552,-3.7465718,6.633618
3553,13.933176,7.0170903
3554,-4.0269885,7.7809896
3555,-5.206448,7.5968328
3556,14.280143,7.3558116
3557,-5.0973415,6.7772384
3558,14.156714,6.3531137
3559,-4.1229434,7.131824
3560,-4.3509383,5.9872174
3561,-3.9156966,7.3428793
3562,-4.863689,7.4273896
3563,14.585387,6.507957
3564,-4.7558613,7.0042405
3565,-4.4750624,8.107243
3566,8.024397,8.3988495
